Mesh_DefaultBox|DefaultBox.X|..\..\Client\Resources\Mesh\StaticMesh\DefaultBox\|0
Mesh_Wpn_Hammer|Wpn_Hammer.X|..\..\Client\Resources\Mesh\StaticMesh\Wpn_Hammer\|0
Mesh_Wpn_Sword|Wpn_Sword.X|..\..\Client\Resources\Mesh\StaticMesh\Wpn_Sword\|0
Mesh_BlackUrchin|BlackUrchin.X|..\..\Client\Resources\Mesh\DynamicMesh\BlackUrchin\|1
Mesh_BlackWolf|BlackWolf.X|..\..\Client\Resources\Mesh\DynamicMesh\BlackWolf\|1
Mesh_CatWoman|CatWoman.X|..\..\Client\Resources\Mesh\DynamicMesh\CatWoman\|1
Mesh_Cocoon|Cocoon.X|..\..\Client\Resources\Mesh\DynamicMesh\Cocoon\|1
Mesh_JungleGenji|JungleGenji.X|..\..\Client\Resources\Mesh\DynamicMesh\JungleGenji\|1
Mesh_NormalGenji|NormalGenji.X|..\..\Client\Resources\Mesh\DynamicMesh\NormalGenji\|1
Mesh_Player|Player.X|..\..\Client\Resources\Mesh\DynamicMesh\Player\|1
Mesh_PoisonButterFly|PoisonButterFly.X|..\..\Client\Resources\Mesh\DynamicMesh\PoisonButterFly\|1
Mesh_WhiteGenji|WhiteGenji.X|..\..\Client\Resources\Mesh\DynamicMesh\WhiteGenji\|1
Mesh_WhiteUrchin|WhiteUrchin.X|..\..\Client\Resources\Mesh\DynamicMesh\WhiteUrchin\|1
Mesh_WhiteWolf|WhiteWolf.X|..\..\Client\Resources\Mesh\DynamicMesh\WhiteWolf\|1
