Mesh_DuomoFloorA|DuomoFloorA.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\DuomoFloorA\|0
Mesh_DuomoFloorB|DuomoFloorB.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\DuomoFloorB\|0
Mesh_Room_2Strage|Room_2Strage.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\Room_2Strage\|0
Mesh_SM_ArchS_st07a1|SM_ArchS_st07a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_ArchS_st07a1\|0
Mesh_SM_Bossceiling01_st13a1|SM_Bossceiling01_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Bossceiling01_st13a1\|0
Mesh_SM_Bossceiling02_st13a1|SM_Bossceiling02_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Bossceiling02_st13a1\|0
Mesh_SM_Bossceiling01_Merge|SM_Bossceiling01_Merge.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Bossceiling01_Merge\|0
Mesh_SM_Bossgirder01_st13a1|SM_Bossgirder01_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Bossgirder01_st13a1\|0
Mesh_SM_Bosspillar01_st13a1|SM_Bosspillar01_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Bosspillar01_st13a1\|0
Mesh_SM_Bosspillar02_st13a1|SM_Bosspillar02_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Bosspillar02_st13a1\|0
Mesh_SM_Centerpillar01_st13a1|SM_Centerpillar01_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Centerpillar01_st13a1\|0
Mesh_SM_Centerpillar02_st13a1|SM_Centerpillar02_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Centerpillar02_st13a1\|0
Mesh_SM_Centerwall01_st13a1|SM_Centerwall01_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_Centerwall01_st13a1\|0
Mesh_SM_FenceA_st07a1|SM_FenceA_st07a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_FenceA_st07a1\|0
Mesh_SM_FortDoorL_st13a1|SM_FortDoorL_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_FortDoorL_st13a1\|0
Mesh_SM_FortDoorR_st13a1|SM_FortDoorR_st13a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_FortDoorR_st13a1\|0
Mesh_SM_GirderA_st07a1|SM_GirderA_st07a1.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_GirderA_st07a1\|0
Mesh_SM_GirderA_st07a1_Two|SM_GirderA_st07a1_Two.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_GirderA_st07a1_Two\|0
Mesh_SM_MERGED_DuomoFloorA|SM_MERGED_DuomoFloorA.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_MERGED_DuomoFloorA\|0
Mesh_SM_MERGED_DuomoFloorD|SM_MERGED_DuomoFloorD.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_03\SM_MERGED_DuomoFloorD\|0
